41146	
	1.022190142	0.0008351516853	-7.05437424e-05	1.022889522	-0.001755120156
	1.021069263	-0.001841068462	1.022387326	-0.001811853796	1.022385476
	-0.001763287364	-0.0004042294272	1.022256966	-0.001718159897	1.02215885
	-0.001620539655	1.022302094	-0.001575176564	-0.0003664050384	1.020979564
	-0.001624749924	1.020620806	-0.001705235419	1.02035289	-0.001761341267
	1.020874379	-0.001801836087	1.022155113	-0.001680355361	-0.000359131103
	1.017539918	-0.001783617752	-0.000293900258	1.007343758	-0.002134902435
	1.00793145	-0.002151743014	1.016767714	-0.001864370374	1.005469334
	-0.002226946803	0.9846116876	-0.002657324106	0.983200087	-0.002587482554
	0.98380888	-0.002650519696	-5.599640603e-05	0.9419096312	-0.003335314693
	0.9447177263	-0.003333434206	0.9811145914	-0.002520400586	0.9403440245
	-0.003335663949	0.9826190612	-0.002539234105	-0.000242303318	0.9817034118
	-0.002489576576	-7.672512791e-05	0.9365396586	-0.003121421988	0.9387258021
	-0.00320776698	0.9344766607	-0.003166040334	0.8734424236	-0.003486669741
	0.8155416613	-0.002516060666	0.8098022268	-0.002673274692	0.8674382359
	-0.003300181625	0.7810912798	-0.001335023281	6.228384462e-05	0.8653852431
	-0.003203424133	3.374402098e-05	0.8705655659	-0.003415038716	-0.0001242595961
	0.7784889282	0.0007817025377	0.7785712853	-0.001270838032	0.8128634781
	-0.00253736589	0.814488111	-0.002653426252	1.021842227	0.0007694656159
	-5.200141261e-05	1.021641975	0.0007291407034	1.021729384	0.0007447334587
	1.021803693	0.0007636907933	1.021999638	0.0008060142682	1.021960177
	0.0007884591064	-0.000103210913	1.021889202	0.000776800788	1.021320331
	0.0006860337719	2.236114802e-07	1.02138268	0.0006937199872	1.021200174
	0.000659750978	1.02112883	0.0006501300468	1.021271437	0.0006701497608
	1.021441368	0.0007005297597	-4.472781208e-05	1.021399337	0.0006939468132
	1.021545797	0.0007181334242	1.020943607	0.0006137536991	-1.167895143e-06
	1.021018142	0.0006233346872	1.020837002	0.000587505819	1.020766743
	0.0005755561202	1.020600167	0.000538110411	-2.404380971e-06	1.020508731
	0.0005111179787	1.020686552	0.0005477345083	1.020450248	0.0004948994369
	1.022517396	-0.001368529711	1.022458595	-0.00132186643	-0.0007888670419
	1.022554455	-0.00137731813	1.022414137	-0.001311002838	1.022979566
	-0.001680111331	-0.0006315255839	1.023052295	-0.001791334184	1.023037274
	-0.001730951198	1.023016983	-0.001736555786	1.022954457	-0.00166125035
	1.022902855	-0.001641893212	-0.0007258731945	1.022989897	-0.001717753735
	1.022908425	-0.001662295628	1.022846746	-0.001593792559	1.022705313
	-0.001504900769	1.02285252	-0.001610903189	1.022634685	-0.001437264338
	-0.0007862824837	1.022601158	-0.001425242366	1.022705317	-0.001488987609
	1.022779151	-0.001555741369	1.022767681	-0.001539648824	-0.0007578586048
	1.022271353	-0.001252965352	1.022456268	-0.001354852853	1.02236501
	-0.001309084033	1.022352415	-0.001294052877	-0.000910425089	1.007217961
	-4.724111032e-05	  1	-2.976828332e-32	  1	-1.358753844e-32
	-0.0007965521377	1.021930068	-0.001053608203	1.022042836	-0.001114678619
	1.022087405	-0.001140211299	-0.000888343906	1.021994363	-0.001083540334
	1.021873438	-0.001025460662	-0.000901556054	1.022156195	-0.00117476621
	1.021781222	-0.0009715872453	1.022283756	-0.00126687674	1.022186116
	-0.001210546517	-0.0009783136884	1.022077452	-0.001146456027	1.02218748
	-0.001214684756	1.021597631	-0.0008739167764	1.021681781	-0.0009184262923
	1.021821732	-0.0009971800233	1.021659239	-0.0009137893138	-0.0009204295589
	1.014225751	-0.000178886345	1.013687482	-0.0001598836816	-0.000859485284
	1.017870333	-0.0002940995966	1.007317393	-4.976567647e-05	1.021488867
	-0.0008014789712	1.021411437	-0.0007650770567	1.021607505	-0.000876344903
	1.021521135	-0.0008302513607	-0.0009936023483	1.018191828	-0.0003148105668
	1.020267574	-0.0004419216891	1.02000234	-0.0004141386275	-0.0009048792952
	1.020699715	-0.0005013200553	1.021285714	-0.0007034740623	-0.0009703576961
	1.02101695	-0.0005719358763	-0.0009481648947	1.021250079	-0.0006696002657
	1.0208395	-0.0005251705892	1.021124863	-0.0006043392783	1.021385621
	-0.0007395373781	1.021181367	-0.0006362217672	1.023060773	-0.001781937368
	-0.0005594161977	1.023083523	-0.001833411771	1.022973823	-0.001808965867
	1.022937147	-0.00186456472	1.023022159	-0.001917810657	1.019325924
	0.001104875897	-2.665554709e-05	1.021718608	0.0009259096739	1.018762245
	0.001162695016	1.021951068	0.000932123823	1.02245868	0.000935212889
	1.022123851	0.000930218488	-5.861966593e-05	1.022429598	0.0008761690234
	1.022462032	0.0009287141511	1.003691076	0.001633094011	1.020209284
	0.00109620164	1.017774159	0.001228152268	-0.0001042861994	1.021740735
	0.0009718451125	0.9475684446	0.002740181368	1.011502476	0.00144838473
	0.9954183656	0.001817188767	0.9642566071	0.002417749735	0.9769767654
	0.002157921319	-4.786774604e-05	0.9503891859	0.002741346877	-1.661441235e-05
	0.9870207185	0.00206987931	0.9830118347	0.002208472418	0.9816933745
	0.002261671376	0.9760328136	0.002333224312	0.9468597915	0.002780529139
	-8.830587544e-05	0.8808408117	0.003309868676	0.8155705328	0.002559590396
	0.8822179355	0.003236769187	0.8170421067	0.002495285297	6.346936515e-06
	0.9457503639	0.002853524106	0.777403821	0.001009712022	0.8143593885
	0.002663464911	-9.675447594e-05	0.8801143438	0.003337922736	0.8406053818
	0.003122532268	1.022164009	0.0008450042608	1.022256023	0.0008653025197
	1.022312883	0.0008477077581	-0.0001243709778	1.02232716	0.0008764628759
	1.022125199	0.0008459722561	1.021985947	0.0008119983771	1.021841659
	0.0007872930541	1.021849479	0.0007772656865	1.022052847	0.0008238140848
	-0.0001482681052	1.022585168	-0.001909724109	1.0212533	-0.001862455822
	1.022446088	-0.001865896489	-0.0004472361871	1.020848284	-0.001943346924
	1.021224619	-0.001986687385	1.006670979	-0.002330871502	1.006153228
	-0.002276802449	1.017995296	-0.00197214281	-0.0003448721484	1.015862062
	-0.001944812845	-0.0002525959821	1.017010885	-0.001952118385	1.008664931
	-0.002316973416	1.017157797	-0.002073803807	0.9877497368	-0.002811125232
	0.9454049618	-0.003382593462	0.9858812246	-0.002679737969	-0.0002584304304
	0.9875643173	-0.00278024314	-0.0001488553287	0.9521994064	-0.003526046043
	0.9486604494	-0.003468136698	0.9482037083	-0.003422203735	0.9863976692
	-0.002727274889	0.8840122823	-0.003756501334	0.8910231266	-0.003883900219
	0.8882010749	-0.00382565379	-0.0001764912688	0.8444362643	-0.003567471394
	0.8434195371	-0.003718693421	0.8823700326	-0.00369833902	-3.928606306e-05
	0.8125175151	-0.002805580265	0.8080149088	-0.002856789958	0.8789927581
	-0.003613214978	0.8102000072	-0.002942535204	0.8423302044	-0.003526497107
	0.8761413676	-0.003564334243	-7.664555435e-05	0.7705310612	0.001027183165
	0.7705563581	0.001004095736	0.7689419117	-0.001033121442	-1.241341529e-05
	0.7741160801	-0.00107816635	0.7665676319	-0.0009630732081	0.7741420143
	-0.001179048741	-8.882289923e-05	0.7878891311	0.001852688351	0.8427508492
	0.003240869856	1.017576302	0.0002594828468	1.020254636	0.0004443963988
	-2.591700263e-06	1.020385522	0.000460720516	1.02012606	0.0004138735927
	1.020042745	0.0003977555108	1.019727968	0.0003579249569	1.019354917
	0.0003402940554	-1.050410444e-05	1.018412345	0.0002857899793	1.021617777
	0.000737166517	1.021461217	0.0007086138407	1.021497784	0.0007082165972
	1.021626483	0.0007343720333	-0.0001245928557	1.021171651	0.0006479353658
	1.021325424	0.0006826865637	1.020923319	0.0006009820822	1.021227873
	0.0006599122545	1.021026986	0.0006192478272	1.021082395	0.0006335413817
	-5.683168619e-05	1.021356323	0.000685876315	-9.399853875e-05	1.020612227
	0.0005245123442	1.020737297	0.000558115816	-6.116474901e-05	1.020867929
	0.0005821492514	1.020671117	0.0005328104714	1.020260699	0.0004323345707
	1.020392281	0.0004517221631	1.020425987	0.0004770890615	-5.780868949e-05
	1.020516063	0.0004936695136	1.022658722	-0.001492641983	1.022465968
	-0.001373999409	1.022563907	-0.001433485599	1.02255522	-0.001414744646
	-0.0008919448169	1.022668008	-0.001511267332	1.022980258	-0.001745024555
	1.023078994	-0.001891879289	-0.0005990275734	1.023093287	-0.00187322144
	1.023131106	-0.001917473951	1.023083205	-0.001841599509	1.023122754
	-0.001948340842	1.023038341	-0.001802356687	1.023053151	-0.001794752847
	-0.0006840112854	1.022824262	-0.001626806608	1.022967896	-0.001744622935
	1.022844527	-0.001646832938	1.0229124	-0.001705724316	1.022744277
	-0.001578283538	1.022898693	-0.001684951465	-0.0008337602013	1.022748006
	-0.001576291613	-0.0008821517111	1.02236253	-0.001324457281	-0.001023102044
	1.022273392	-0.001271154604	1.02246944	-0.001389259144	1.02238021
	-0.001342257012	1.022287673	-0.001284816993	  1	-3.495910219e-32
	1.007927616	-6.08458529e-05	  1	-1.616973625e-32	-0.0009492033353
	1.022178584	-0.001223037796	1.021967915	-0.001083718028	-0.000993386702
	1.022171557	-0.001220457623	-0.001094651084	1.021917183	-0.001051576214
	1.021823778	-0.001002803279	1.022021266	-0.00111876296	1.022082251
	-0.001150639008	1.021578238	-0.0008473671406	1.021678029	-0.0009225275434
	-0.001080048676	1.021783245	-0.0009710355261	1.021652366	-0.0008952693611
	1.014793665	-0.0001997826598	-0.0009968768046	1.015361753	-0.0002182671003
	1.008027137	-6.692521916e-05	1.018719495	-0.0003432902266	1.021456598
	-0.0007753746789	-0.001082979528	1.021425091	-0.0007408577172	1.021345751
	-0.0007051064248	1.02155285	-0.0008204462988	1.020977287	-0.0005561546618
	1.020684115	-0.0004997767096	1.019079407	-0.000368500668	1.020461
	-0.0004685054937	-0.001039469478	1.021204133	-0.0006363026664	-0.001063546994
	1.021315945	-0.0006704082517	1.021083569	-0.0005879047393	1.023150161
	-0.001976983708	1.022618258	-0.00196824116	-0.0004861469036	1.023158079
	-0.002008602802	-0.000643179364	1.023172428	-0.002069228408	1.023074631
	-0.002027457298	1.023020314	-0.001972513966	1.022665113	-0.002023871904
	1.021432686	-0.00204166866	1.021584264	-0.002088383647	1.021985285
	0.0009765577571	1.022368578	0.0009287656076	1.022608202	0.0009153075015
	1.022521843	0.0009819613551	1.02225519	0.000949647417	-0.0001597869646
	1.02231999	0.0009072062468	1.022279569	0.0008823421063	1.022467249
	0.0009295908696	1.022382671	0.000905539811	-0.000156783005	1.02058974
	0.001025601907	-4.479512689e-05	1.021301599	0.001041477495	1.018890425
	0.001206503025	1.022421998	0.001035726774	1.022373553	0.001090413766
	1.018187206	0.001270032606	1.004413876	0.001756208264	-5.559503035e-05
	1.010905785	0.001490812595	-0.0001341959612	1.01767179	0.001336424906
	1.007139219	0.001619406012	1.016313573	0.001410507929	1.001257625
	0.001845478391	0.997903301	0.001977756804	-0.0001658130795	1.014874615
	0.001463681364	1.011268519	0.001578825845	0.9746732405	0.002452818674
	0.9040876001	0.003387073141	0.9441627341	0.002974495596	-3.634475351e-05
	0.9563674531	0.002863694898	0.8722755746	0.003454801446	-5.437897948e-05
	0.9111336265	0.003248425604	0.9800607528	0.00251639107	0.9970822194
	0.002049102219	1.021448946	0.000710483438	1.022218658	0.0008960774103
	1.022024778	0.0008339992764	1.022078413	0.0008581580306	1.022142634
	0.0008657773763	-0.0001908741296	1.021753365	0.000778519748	1.021721717
	0.000777335783	1.021579294	0.0007405209071	1.021431271	0.0007103330148
	1.021942634	0.0008287960206	1.021906655	0.0008104997979	-0.0001972519064
	1.021598251	0.0007431515745	-0.0001947011456	0.8953554831	-0.003994990526
	1.006664357	-0.002436467559	1.018164323	-0.002189941133	-0.0003790584741
	1.016230188	-0.002180081839	-0.0003230818242	1.018176987	-0.002240960628
	1.009816813	-0.002522800373	1.007415751	-0.002489852738	1.007609201
	-0.002538018241	1.017354461	-0.002180423155	0.8501569858	-0.003994000665
	0.9895400113	-0.002863416328	-0.0002429385883	0.9523334035	-0.003559143113
	0.9552690251	-0.003602863182	0.9893276091	-0.002893100031	0.899620059
	-0.004093660364	-0.0001541780038	0.9017432195	-0.004138437556	0.8497916029
	-0.004096760998	0.845197944	-0.003851202672	0.805238235	-0.003283028933
	0.8948519511	-0.003964457402	-5.235501155e-05	0.8487427909	-0.003949322012
	0.7759835813	-0.002194311948	0.7726342409	-0.002143321841	0.806582083
	-0.002945073999	-9.878359733e-05	0.8040421633	-0.003216065655	-4.389346703e-05
	0.7795627044	-0.002008394307	0.7772202391	-0.002039589159	0.8047906125
	-0.003073067319	0.7695103725	0.001145119407	0.7617535037	-0.0009242805376
	0.7676237791	0.001220124546	0.7631769442	-0.0009270424507	-5.821052733e-05
	0.9810503182	0.002551369614	0.8727633187	0.003656011174	0.9379671821
	0.003238570443	-0.0001306594068	0.9722709539	0.002686705235	0.9362437183
	0.003295464218	0.8111574242	0.002919421011	1.254586812e-05	0.8746811362
	0.00347481484	0.8104635327	0.002901718438	1.013613806	9.112879049e-05
	2.831632487e-05	1.007251752	3.295709404e-05	1.007301073	1.587179282e-05
	  1	1.779431122e-33	1.015340071	0.0001468505842	  1
	-4.39751993e-34	5.599749017e-05	1.0096866	4.210700173e-05	1.016876236
	0.0001989433599	-6.223870334e-05	1.019923233	0.0003766335587	-7.397258911e-05
	1.013925687	0.0001239960059	1.020099804	0.0004044565939	1.019327635
	0.0003204271629	1.018855586	0.0003030729077	1.017301775	0.0002257722097
	1.020783002	0.0005568059583	1.02112114	0.0006384400133	1.021272126
	0.0006776424322	1.020853752	0.0005738202287	1.020955761	0.0005998250184
	1.021292663	0.0006774760336	-0.0001824451656	1.021137815	0.0006405447233
	1.020975042	0.000604791473	-0.0001630092205	1.020599359	0.0005087257286
	-0.0001301640013	1.020439431	0.0004634233333	1.020649679	0.0005186950129
	1.020524333	0.0004828987715	1.019693653	0.0003517685473	1.020288469
	0.0004315548724	-0.0001312356257	1.020367217	0.0004341576886	1.02007577
	0.0003992025015	1.022822008	-0.001651504709	1.022562796	-0.001453468241
	-0.0009794568536	1.022478841	-0.001410568339	1.022647738	-0.001510809278
	1.022683734	-0.001559250611	1.022727511	-0.001577466917	-0.0009801325841
	1.02276468	-0.001615798357	1.022603075	-0.001497835563	1.023184881
	-0.002031813381	1.023020285	-0.001808065423	-0.0008311738969	1.022970581
	-0.00176723957	1.023171437	-0.00200469881	1.023108007	-0.001929256634
	1.023087636	-0.001881628977	1.023047604	-0.001850583409	1.023136161
	-0.001954438549	-0.0007649807549	1.022910683	-0.001727735274	-0.0009370188919
	1.022951786	-0.001774527765	1.023001472	-0.001809859995	1.022864577
	-0.001691707676	1.022021308	-0.001115957382	1.022513573	-0.001447528924
	1.022279672	-0.001289473817	1.022441188	-0.001396307982	1.022383449
	-0.001358364501	-0.001160361718	1.022171119	-0.001224254086	-0.001217641755
	1.022241728	-0.001261451172	1.022109397	-0.001174671494	1.022346839
	-0.001334795061	  1	-1.880429689e-32	-0.001103395476	  1
	-4.056433924e-32	1.008746644	-7.753916319e-05	1.021861367	-0.001019850654
	-0.001175533555	1.021750612	-0.0009423561732	1.021963697	-0.001075038095
	1.02180444	-0.0009673995109	1.021691535	-0.0008876963427	1.021574915
	-0.0008115536263	1.021523476	-0.0007856234553	1.021623877	-0.0008672750517
	-0.001185122949	1.015967063	-0.0002400067376	-0.001153968963	1.008858674
	-7.697698975e-05	1.016145116	-0.0002507386404	1.019522934	-0.0004030566234
	1.02092011	-0.0005461267099	1.021387094	-0.0007056468385	-0.001194537563
	1.020833448	-0.0005327749367	-0.001176886396	1.019688618	-0.0004209160221
	1.021460595	-0.0007258988007	1.021227379	-0.0006207279855	1.021304176
	-0.000639787247	1.021897988	-0.00101113142	1.009882329	-0.002561177306
	1.021644112	-0.002153984985	1.023210327	-0.002148681828	1.023205461
	-0.002088841572	1.023206289	-0.002130253436	-0.0006997119863	1.023112767
	-0.002079371492	1.023027162	-0.002129862571	1.023066222	-0.002160317859
	1.022692895	-0.002086452652	-0.0005264327522	1.022237832	-0.002161196858
	1.023284614	-0.002188053294	1.018204271	-0.002293556839	-0.0004003920519
	1.010409258	-0.002615308174	1.015989882	-0.002435570688	1.020566488
	-0.002252118233	1.022107805	0.0008813583526	1.022578893	0.001062618274
	1.022627452	0.0009853037759	1.022213549	0.001057591505	-0.0001326181301
	1.022351905	0.0009602806731	1.022453185	0.0009626840572	1.022311461
	0.0009466808153	1.02233099	0.0009307690491	1.022581841	0.0009817072516
	1.022354138	0.0009441514412	-0.0001958019814	1.022266343	0.0009200493683
	-0.0002322705776	1.022187698	0.0009148196623	1.021931345	0.001066374121
	-0.0002175142379	1.022393668	0.001028127834	1.021181894	0.001188545927
	1.022403772	0.001085917249	1.022457609	0.001036452926	1.022666292
	0.001080997068	1.022499027	0.001061878373	-0.0001824128153	1.021969654
	0.001266870276	1.02239386	0.001106232273	1.020123752	0.001315326311
	-0.0001196417842	1.018831984	0.001324146129	1.021087137	0.001335549612
	1.019824408	0.001343379068	1.017206794	0.001320002391	-0.0002206140011
	1.013294725	0.001555819221	1.016324455	0.001532104532	1.012764482
	0.001767072775	0.9999223595	0.002120820733	1.005914905	0.001957144221
	-8.113845483e-05	1.021099215	0.0006355088112	1.021384525	0.0007137916533
	1.021397456	0.0007118156612	1.02124152	0.0006753620949	1.021251665
	0.0006781698524	-0.0002538899568	1.021084282	0.0006355415064	1.021543146
	0.0007513484475	1.021972189	0.0008728815929	1.021754693	0.0007969242193
	1.021901394	0.0008446082244	1.02168928	0.0007866697882	1.02205835
	0.0008770664984	1.021963487	0.000849693472	-0.0002637230439	1.02154997
	0.0007423896168	-0.0002530584915	0.802705055	-0.003360512936	-0.0001056636231
	0.8016527796	-0.003465619595	0.7657212134	-0.002117084658	0.7680847
	-0.002134932516	0.9927495401	-0.003074842836	0.9906543091	-0.002934206764
	-0.0002225869023	0.9910340828	-0.002977360644	0.9584654402	-0.003659707823
	0.956170211	-0.003640550132	0.992253153	-0.003021718623	-0.000297039995
	0.9616946431	-0.003751590207	0.9596229975	-0.003714874249	0.7640808516
	-0.002234979471	0.9075976642	-0.00427015959	0.8004242734	-0.003544124019
	-9.709570976e-05	0.9049161893	-0.004200895377	-0.0001452811622	0.799437812
	-0.003640479046	0.760326077	-0.002198414622	0.8525305998	-0.004192907901
	0.8519102133	-0.004266587583	0.7552982977	-0.0007109041414	0.7576749649
	0.00123737455	0.7509874964	-0.0005969621798	-0.0001447836847	0.7513361906
	-0.0005931061499	0.757493195	-0.0008337202103	7.668888552e-06	0.7584975543
	0.001132767012	0.7659513787	0.001376929425	0.764599696	0.001436376997
	0.8700247647	0.003667780262	0.8720506223	0.003698733336	0.8093991447
	0.003030613915	-0.0001388618639	0.8084118206	0.00307272447	0.9334740889
	0.003429082542	0.9979659051	0.002243626527	-0.0001900899059	1.011062433
	0.001894675632	0.9714995874	0.002789906312	1.003392298	0.002099887589
